"User","Game","Ratings"
"User 46","Counter Strike : Global Offensive","5"
"User 46","Killing Floor","2"
"User 46","Darwinia","3"
"User 46","Uplink","4"
"User 46","DEFCON","5"
"User 46","Multiwinia","3"
"User 46","Dangerous Waters","2"
"User 46","Space Empires IV Deluxe","5"
"User 46","Jagged Alliance 2","3"
"User 46","Disciples II: Rise of the Elves","4"
"User 46","Disciples II: Gallean's Return","3"
"User 47","Counter Strike","3"
"User 47","Day of Defeat","2"
"User 47","Deathmatch Classic","2"
"User 47","Half-Life : Opposing Force","4"
"User 47","Ricochet","2"
"User 47","Half-Life","2"
"User 47","Counter Strike : Condition Zero","2"
"User 47","Half-Life : Blue Shift","2"
"User 47","Half-Life 2","4"
"User 47","Half-Life 2 : Death Match","2"
"User 47","Half-Life 2 : Lost Coast","2"
"User 47","Left 4 Dead","4"
"User 47","Left 4 Dead 2","4"
"User 47","Counter Strike : Global Offensive","3"
"User 48","Counter Strike","2"
"User 48","Team Fortress Classic","3"
"User 48","Day of Defeat","3"
"User 48","Deathmatch Classic","3"
"User 48","Half-Life : Opposing Force","4"
"User 48","Ricochet","3"
"User 48","Half-Life","3"
"User 48","Counter Strike : Condition Zero","2"
"User 48","Half-Life : Blue Shift","2"
"User 48","Half-Life 2","4"
"User 48","Counter Strike : Source","3"
"User 48","Half-Life : Source","2"
"User 48","Portal","3"
"User 48","Team Fortress 2","5"
"User 48","Left 4 Dead","4"
"User 48","Left 4 Dead 2","4"
"User 48","Dota 2","3"
"User 48","Portal 2","5"
"User 48","Alien Swarm","5"
"User 48","Counter Strike : Global Offensive","2"
"User 48","Killing Floor","5"
"User 48","Disciples II: Rise of the Elves","4"
"User 48","Disciples II: Gallean's Return","4"
"User 48","Iron Warriors: T-72 Tank Command","3"
"User 49","Counter Strike","4"
"User 49","Half-Life","3"
"User 49","Counter Strike : Condition Zero","4"
"User 49","Half-Life 2","3"
"User 49","Counter Strike : Source","3"
"User 49","Portal","4"
"User 49","Team Fortress 2","3"
"User 49","Left 4 Dead","4"
"User 49","Left 4 Dead 2","5"
"User 49","Dota 2","5"
"User 49","Portal 2","4"
"User 49","Counter Strike : Global Offensive","4"
"User 50","Counter Strike","3"
"User 50","Counter Strike : Condition Zero","4"
"User 50","Counter Strike : Source","2"
"User 50","Dota 2","5"
"User 50","Counter Strike : Global Offensive","2"
"User 50","SiN Episodes: Emergence","1"
"User 51","Counter Strike","4"
"User 51","Team Fortress Classic","2"
"User 51","Deathmatch Classic","2"
"User 51","Counter Strike : Condition Zero","5"
"User 51","Half-Life : Blue Shift","3"
"User 51","Counter Strike : Source","5"
"User 51","Half-Life 2 : Lost Coast","3"
"User 51","Dota 2","4"
"User 51","Counter Strike : Global Offensive","3"
"User 51","Rag Doll Kunf Fu","2"
"User 51","Uplink","2"
"User 51","Jagged Alliance 2","1"
"User 51","Disciples II: Gallean's Return","3"
"User 52","Counter Strike","5"
"User 52","Half-Life : Opposing Force","4"
"User 52","Half-Life","4"
"User 52","Counter Strike : Condition Zero","5"
"User 52","Counter Strike : Source","5"
"User 52","Portal","4"
"User 52","Left 4 Dead","4"
"User 52","Left 4 Dead 2","4"
"User 52","Dota 2","5"
"User 52","Portal 2","5"
"User 52","Alien Swarm","2"
"User 52","Counter Strike : Global Offensive","5"
"User 53","Counter Strike","4"
"User 53","Team Fortress Classic","4"
"User 53","Day of Defeat","3"
"User 53","Deathmatch Classic","2"
"User 53","Half-Life : Opposing Force","4"
"User 53","Ricochet","3"
"User 53","Half-Life","4"
"User 53","Counter Strike : Condition Zero","4"
"User 53","Half-Life : Blue Shift","4"
"User 53","Half-Life 2","4"
"User 53","Counter Strike : Source","4"
"User 53","Half-Life : Source","4"
"User 53","Day of Defeat : Source","5"
"User 53","Half-Life 2 : Death Match","4"
"User 53","Half-Life 2 : Lost Coast","4"
"User 53","Half-Life 2 : Episode 1","4"
"User 53","Half-Life 2 : Episode 2","5"
"User 53","Portal","3"
"User 53","Team Fortress 2","5"
"User 53","Left 4 Dead 2","4"
"User 53","Dota 2","5"
"User 53","Portal 2","4"
"User 53","Alien Swarm","5"
"User 53","Counter Strike : Global Offensive","4"
"User 53","Rag Doll Kunf Fu","5"
"User 53","Red Orchestra: Ostfront 41-45","2"
"User 53","Killing Floor","4"
"User 53","SiN Episodes: Emergence","2"
"User 53","Darwinia","2"
"User 53","Uplink","4"
"User 53","DEFCON","4"
"User 53","Multiwinia","5"
"User 53","Dangerous Waters","3"
"User 53","Space Empires IV Deluxe","2"
